City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Aasiaat,GL,68.7098,-52.8699,33.51,99,100,7.02,snow
1,Pemberton,CA,50.3164,-122.8027,77.2,31,17,2.71,few clouds
2,Poplar Bluff,US,36.757,-90.3929,55.29,27,0,11.5,clear sky
3,Yar-Sale,RU,66.8333,70.8333,39.65,94,100,13.65,overcast clouds
4,Albany,US,42.6001,-73.9662,55.89,63,76,8.63,broken clouds
5,Souillac,MU,-20.5167,57.5167,70.18,73,20,10.36,few clouds
6,Pechenga,RU,69.5259,31.1703,36.63,95,79,18.57,broken clouds
7,Hilo,US,19.7297,-155.09,90.28,69,0,8.05,clear sky
8,Ryotsu,JP,38.0833,138.4333,52.88,56,25,6.17,scattered clouds
9,Rikitea,PF,-23.1203,-134.9692,68.83,62,0,19.01,clear sky
10,Hobart,AU,-42.8794,147.3294,54.91,83,75,8.05,broken clouds
11,Phalodi,IN,27.1333,72.3667,78.15,23,0,9.17,clear sky
12,Fioletovo,AM,40.7224,44.7177,46.89,86,83,3.58,broken clouds
13,Kapaa,US,22.0752,-159.319,85.1,70,0,6.91,clear sky
14,Slave Lake,CA,55.2834,-114.769,65.46,31,0,6.71,clear sky
15,Mataura,NZ,-46.1927,168.8643,50.22,53,60,5.84,broken clouds
16,Port Lincoln,AU,-34.7333,135.8667,58.91,88,2,10.49,clear sky
17,Tilichiki,RU,60.4667,166.1,33.22,86,67,12.12,broken clouds
18,Dali,CN,25.7,100.1833,53.56,73,97,2.73,overcast clouds
19,Lebu,CL,-37.6167,-73.65,56.07,75,54,6.62,broken clouds
20,Ushuaia,AR,-54.8,-68.3,46.06,66,40,26.46,scattered clouds
21,Sarkand,KZ,45.41,79.9186,41.97,91,96,2.98,overcast clouds
22,Castro,BR,-24.7911,-50.0119,60.46,97,100,4.72,overcast clouds
23,Ningxiang,CN,37.34,111.2052,45.39,41,0,7.09,clear sky
24,Adrar,MR,20.5022,-10.0711,89.24,12,100,10.63,overcast clouds
25,Chokurdakh,RU,70.6333,147.9167,6.69,97,98,5.64,overcast clouds
26,Esperance,AU,-33.8667,121.9,50.13,88,0,9.84,clear sky
27,Mamontovo,RU,52.7055,81.6244,36.54,79,91,6.35,overcast clouds
28,Ormara,PK,25.2088,64.6357,79.84,72,63,7.16,broken clouds
29,Teguldet,RU,57.3064,88.1667,36.97,97,100,5.06,overcast clouds
30,Provideniya,RU,64.3833,-173.3,28.51,80,75,2.24,broken clouds
31,Nioro,GM,13.35,-15.75,80.46,81,65,1.23,moderate rain
32,Puerto Escondido,MX,15.85,-97.0667,77.83,65,100,4.61,overcast clouds
33,Punta Arenas,CL,-53.15,-70.9167,51.91,43,20,31.07,few clouds
34,Vaini,TO,-21.2,-175.2,76.78,80,100,7.87,overcast clouds
35,Alice Springs,AU,-23.7,133.8833,58.55,77,0,8.05,clear sky
36,Severnyy,RU,50.677,36.5532,51.84,54,0,11.18,clear sky
37,Atuona,PF,-9.8,-139.0333,76.6,68,2,14.47,clear sky
38,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.56,84,40,9.84,scattered clouds
39,Avarua,CK,-21.2078,-159.775,78.85,57,40,19.57,scattered clouds
40,Caldas Novas,BR,-17.7417,-48.625,88.41,19,19,7.05,few clouds
41,Maceio,BR,-9.6658,-35.7353,76.44,88,75,18.41,broken clouds
42,Jamestown,US,42.097,-79.2353,41.02,89,100,14.97,overcast clouds
43,Saskylakh,RU,71.9167,114.0833,16.45,88,100,13.0,overcast clouds
44,Klaksvik,FO,62.2266,-6.589,40.12,66,97,8.1,overcast clouds
45,Bonnyville,CA,54.2668,-110.735,70.2,22,100,8.25,overcast clouds
46,Tuktoyaktuk,CA,69.4541,-133.0374,28.36,92,55,6.46,broken clouds
47,Mugur-Aksy,RU,50.35,90.5,28.13,80,73,6.71,broken clouds
48,Belomorsk,RU,64.5232,34.7668,35.47,85,46,8.1,scattered clouds
49,Grindavik,IS,63.8424,-22.4338,43.27,75,100,12.66,overcast clouds
50,Barrow,US,71.2906,-156.7887,24.82,86,100,9.22,overcast clouds
51,Verkhnetulomskiy,RU,68.6073,31.7962,37.53,89,97,11.1,overcast clouds
52,Benguela,AO,-12.5763,13.4055,74.37,79,46,6.64,scattered clouds
53,Port Alfred,ZA,-33.5906,26.891,69.19,92,67,1.99,broken clouds
54,Cape Town,ZA,-33.9258,18.4232,64.9,85,37,8.01,scattered clouds
55,Fairbanks,US,64.8378,-147.7164,42.93,84,0,0.0,clear sky
56,Kungurtug,RU,50.5994,97.5228,30.24,84,86,1.16,overcast clouds
57,Okhotsk,RU,59.3833,143.3,21.52,55,4,21.16,clear sky
58,Bredasdorp,ZA,-34.5322,20.0403,60.06,96,46,4.14,scattered clouds
59,Yellowknife,CA,62.456,-114.3525,48.72,66,20,15.01,few clouds
60,Rockhampton,AU,-23.3833,150.5,71.49,94,75,5.75,light rain
61,Goya,AR,-29.14,-59.2626,81.75,35,1,6.53,clear sky
62,East London,ZA,-33.0153,27.9116,69.98,91,100,5.59,overcast clouds
63,Dicabisagan,PH,17.0818,122.4157,77.67,89,96,3.33,overcast clouds
64,Constitucion,CL,-35.3333,-72.4167,57.22,68,95,5.21,overcast clouds
65,Sitka,US,57.0531,-135.33,57.09,82,100,12.66,overcast clouds
66,Wattegama,LK,6.7989,81.4808,75.61,87,100,0.45,overcast clouds
67,Bluff,NZ,-46.6,168.3333,48.61,71,63,16.89,broken clouds
68,Chuy,UY,-33.6971,-53.4616,61.66,83,100,14.47,overcast clouds
69,Rantepao,ID,-2.9701,119.8978,68.41,96,100,1.63,overcast clouds
70,Itoman,JP,26.1247,127.6694,75.22,64,75,23.02,broken clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,75.16,83,47,5.01,scattered clouds
72,Kavieng,PG,-2.5744,150.7967,82.8,69,100,16.64,overcast clouds
73,Boa Vista,BR,2.8197,-60.6733,84.18,65,40,9.22,scattered clouds
74,Davenda,RU,53.5556,119.317,23.72,86,100,2.59,overcast clouds
75,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,11.5,few clouds
76,Hami,CN,42.8,93.45,55.35,23,98,4.05,overcast clouds
77,Katangli,RU,51.7102,143.2326,30.76,71,10,19.28,clear sky
78,Naberera,TZ,-4.2,36.9333,61.03,82,4,7.96,clear sky
79,Lerwick,GB,60.1545,-1.1494,41.0,69,7,7.74,clear sky
80,Lorengau,PG,-2.0226,147.2712,82.85,68,100,11.23,overcast clouds
81,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,88,40,18.41,scattered clouds
82,Hofn,IS,64.2539,-15.2082,44.24,64,8,1.63,clear sky
83,Susangerd,IR,31.5608,48.1831,84.81,16,54,5.93,broken clouds
84,Georgetown,MY,5.4112,100.3354,80.53,90,20,0.0,light rain
85,Aksarka,RU,66.5606,67.7975,38.93,97,100,11.77,overcast clouds
86,Beloha,MG,-25.1667,45.05,68.72,79,12,16.33,few clouds
87,Husavik,IS,66.0449,-17.3389,35.85,79,99,11.16,overcast clouds
88,Mangai,CD,-4.05,19.5333,69.49,95,100,1.9,overcast clouds
89,Okha,RU,53.5739,142.9478,33.15,64,99,19.66,overcast clouds
90,Copiapo,CL,-27.3667,-70.3333,56.89,29,0,7.81,clear sky
91,New Norfolk,AU,-42.7826,147.0587,54.57,62,74,1.01,broken clouds
92,Hithadhoo,MV,-0.6,73.0833,80.91,71,100,7.9,overcast clouds
93,Sopelana,ES,43.3789,-2.9831,76.78,63,0,10.36,clear sky
94,Auki,SB,-8.7676,160.7034,82.18,75,34,4.03,scattered clouds
95,Nikolskoye,RU,59.7035,30.7861,44.49,91,100,5.57,light rain
96,Poum,NC,-20.2333,164.0167,76.37,76,12,9.46,few clouds
97,Kelheim,DE,48.9167,11.8667,58.89,92,18,3.85,few clouds
98,Kohlu,PK,29.8962,69.252,66.6,24,16,3.27,few clouds
99,Sao Filipe,CV,14.8961,-24.4956,80.73,80,47,6.51,light rain
100,Iskateley,RU,67.6803,53.1512,39.56,96,100,19.15,light rain
101,Butaritari,KI,3.0707,172.7902,81.66,74,84,16.17,broken clouds
102,Tiznit,MA,29.5833,-9.5,80.37,26,3,6.76,clear sky
103,Ribeira Grande,PT,38.5167,-28.7,62.78,60,100,8.01,overcast clouds
104,Ahipara,NZ,-35.1667,173.1667,58.78,68,48,13.33,scattered clouds
105,Zuwarah,LY,32.9312,12.082,72.55,59,0,7.05,clear sky
106,Tromso,NO,69.6496,18.957,37.42,87,100,10.36,overcast clouds
107,Sumbawanga,TZ,-7.9667,31.6167,65.39,50,74,4.79,broken clouds
108,Pafos,CY,34.7667,32.4167,71.38,73,20,8.05,few clouds
109,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,56,9.26,broken clouds
110,Plettenberg Bay,ZA,-34.0527,23.3716,63.73,94,56,1.63,broken clouds
111,Sapa,PH,5.1544,120.3241,80.55,78,100,2.21,overcast clouds
112,Strezhevoy,RU,60.7333,77.5889,35.65,92,73,7.83,broken clouds
113,Busselton,AU,-33.65,115.3333,53.53,86,4,8.84,clear sky
114,Dikson,RU,73.5069,80.5464,28.54,83,100,13.13,overcast clouds
115,Serenje,ZM,-13.2325,30.2352,66.9,33,76,7.2,broken clouds
116,Margate,GB,51.3813,1.3862,58.89,80,100,5.01,overcast clouds
117,Brae,GB,60.3964,-1.353,43.65,70,16,7.58,few clouds
118,Lompoc,US,34.6391,-120.4579,78.58,56,0,12.66,clear sky
119,Cockburn Town,TC,21.4612,-71.1419,82.98,73,0,10.0,clear sky
120,Ponta Do Sol,PT,32.6667,-17.1,74.01,74,91,9.06,overcast clouds
121,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,61,100,16.24,overcast clouds
122,Srivardhan,IN,18.0333,73.0167,77.0,90,99,4.72,overcast clouds
123,Tasiilaq,GL,65.6145,-37.6368,35.76,88,100,3.44,overcast clouds
124,Pau Brasil,BR,-15.4642,-39.6511,74.07,68,87,7.63,overcast clouds
125,Ekhabi,RU,53.5102,142.9671,32.68,65,100,18.28,overcast clouds
126,Chirongui,YT,-12.9319,45.1483,75.13,75,1,10.09,clear sky
127,Roald,NO,62.5833,6.1333,46.76,87,40,2.3,light rain
128,Kaitangata,NZ,-46.2817,169.8464,49.15,57,69,8.57,light rain
129,Mongoumba,CF,3.6415,18.5936,71.73,94,69,2.37,broken clouds
130,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,40,0.0,scattered clouds
131,Panaba,MX,21.2833,-88.2667,82.74,77,100,11.34,light rain
132,Mandera,KE,3.9366,41.867,83.08,56,100,2.73,overcast clouds
133,Tagbac,PH,7.089,125.1567,72.05,95,100,1.54,moderate rain
134,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,20,10.36,few clouds
135,Znamenskoye,RU,57.1281,73.8282,42.06,93,100,7.54,light rain
136,Mehamn,NO,71.0357,27.8492,39.15,60,75,13.8,broken clouds
137,Hermanus,ZA,-34.4187,19.2345,64.8,92,33,9.24,scattered clouds
138,Sedan,FR,49.6667,5.0,58.71,84,99,6.26,overcast clouds
139,Cherskiy,RU,68.75,161.3,4.06,88,100,5.84,overcast clouds
140,Providencia,MX,28.7167,-111.5833,93.2,33,0,3.04,clear sky
141,Touros,BR,-5.1989,-35.4608,78.03,79,58,16.51,broken clouds
142,Awjilah,LY,29.1081,21.2869,65.61,67,3,10.4,clear sky
143,Yulara,AU,-25.2406,130.9889,56.88,76,0,8.19,clear sky
144,Hasaki,JP,35.7333,140.8333,55.8,68,100,21.07,overcast clouds
145,Thinadhoo,MV,0.5333,72.9333,80.62,75,99,11.81,overcast clouds
146,Tevriz,RU,57.509,72.4042,41.97,86,100,6.29,overcast clouds
147,Ust-Nera,RU,64.5667,143.2,-5.12,100,100,1.41,overcast clouds
148,Lata,PT,40.1629,-8.3327,66.92,89,100,6.02,overcast clouds
149,Fortuna,US,40.5982,-124.1573,69.93,69,20,13.8,few clouds
150,Mahibadhoo,MV,3.7833,72.9667,81.21,75,100,16.15,overcast clouds
151,Alugan,PH,12.2188,125.4808,78.64,86,100,6.17,overcast clouds
152,Upernavik,GL,72.7868,-56.1549,29.1,73,100,16.8,overcast clouds
153,Severo-Kurilsk,RU,50.6789,156.125,40.75,68,49,33.4,light rain
154,Nanortalik,GL,60.1432,-45.2371,39.92,84,100,11.5,light rain
155,Mabaruma,GY,8.2,-59.7833,80.89,79,64,5.17,broken clouds
156,Nyagan,RU,62.1406,65.3936,39.04,96,100,8.01,light rain
157,Guerrero Negro,MX,27.9769,-114.0611,82.58,44,0,7.54,clear sky
158,Vardo,NO,70.3705,31.1107,37.38,93,100,12.66,light intensity shower rain
159,Namibe,AO,-15.1961,12.1522,67.14,76,4,8.16,clear sky
160,Inirida,CO,3.8653,-67.9239,83.98,70,86,3.09,overcast clouds
161,Puerto Leguizamo,CO,-0.1934,-74.7819,80.62,90,66,3.2,broken clouds
162,Praia Da Vitoria,PT,38.7333,-27.0667,62.55,56,99,21.54,overcast clouds
163,Zhoukou,CN,33.6333,114.6333,49.59,32,0,6.93,clear sky
164,Mahebourg,MU,-20.4081,57.7,70.09,73,20,10.36,few clouds
165,Iqaluit,CA,63.7506,-68.5145,25.7,63,75,15.01,shower snow
166,Berlevag,NO,70.8578,29.0864,39.2,81,40,23.02,scattered clouds
167,Mount Gambier,AU,-37.8333,140.7667,53.02,88,0,2.42,clear sky
168,Cidreira,BR,-30.1811,-50.2056,64.98,94,100,16.87,overcast clouds
169,Vao,NC,-22.6667,167.4833,71.69,66,100,13.31,overcast clouds
170,Ilulissat,GL,69.2167,-51.1,33.82,93,100,9.22,drizzle
171,Kathu,TH,7.9178,98.3332,81.75,90,99,11.77,moderate rain
172,Nome,US,64.5011,-165.4064,37.47,76,75,5.75,broken clouds
173,Launceston,AU,-41.45,147.1667,49.64,93,100,4.61,overcast clouds
174,Pomoryany,UA,49.6409,24.9307,53.26,77,98,7.83,overcast clouds
175,Manokwari,ID,-0.8667,134.0833,78.26,77,93,2.37,overcast clouds
176,Talnakh,RU,69.4865,88.3972,33.21,99,100,9.37,snow
177,Kazachinskoye,RU,57.6953,93.2761,35.04,99,100,1.79,overcast clouds
178,Santa Fe,AR,-31.6333,-60.7,76.01,49,97,7.0,overcast clouds
179,Ipixuna,BR,-1.7625,-48.8043,76.59,91,99,5.17,overcast clouds
180,Libreville,GA,0.3925,9.4537,77.34,87,100,8.23,moderate rain
181,Torbay,CA,47.6666,-52.7314,53.28,97,100,9.22,fog
182,Ilhabela,BR,-23.7781,-45.3581,70.23,94,100,4.09,light rain
183,Isangel,VU,-19.55,169.2667,77.13,80,30,12.68,scattered clouds
184,Dongsheng,CN,39.8161,109.9776,41.94,42,0,9.42,clear sky
185,Fort Nelson,CA,58.8053,-122.7002,51.39,58,75,3.44,broken clouds
186,Chhatarpur,IN,24.9,79.6,68.67,58,0,3.62,clear sky
187,Rio Gallegos,AR,-51.6226,-69.2181,60.85,33,75,23.02,broken clouds
188,Haines Junction,CA,60.7522,-137.5108,39.15,93,100,1.14,overcast clouds
189,Victoria,HK,22.2855,114.1577,71.33,60,99,18.99,overcast clouds
190,Sorland,NO,67.667,12.6934,46.26,66,99,14.79,overcast clouds
191,Salaga,GH,8.5508,-0.5188,78.6,80,42,3.22,scattered clouds
192,Airai,TL,-8.9266,125.4092,61.34,88,100,1.72,overcast clouds
193,Kartaly,RU,53.0522,60.6467,39.51,77,78,15.41,broken clouds
194,Bac Lieu,VN,9.285,105.7244,77.22,89,89,3.49,overcast clouds
195,Kahului,US,20.8947,-156.47,87.82,58,20,11.5,few clouds
196,Piltene,LV,57.2243,21.6744,49.95,100,100,9.22,moderate rain
197,Kropotkin,RU,45.4375,40.5756,52.97,78,0,4.83,clear sky
198,Tubuala,PA,9.5167,-79.0333,81.61,81,86,8.37,moderate rain
199,Marsh Harbour,BS,26.5412,-77.0636,82.04,71,65,13.91,broken clouds
200,Kathmandu,NP,27.7167,85.3167,59.22,88,40,2.3,scattered clouds
201,Amapa,BR,1.0,-52.0,76.08,89,98,7.14,light rain
202,Qaanaaq,GL,77.484,-69.3632,7.2,90,98,3.96,overcast clouds
203,Peddapalli,IN,18.6167,79.3667,73.56,92,89,3.09,overcast clouds
204,Maragogi,BR,-9.0122,-35.2225,74.97,85,29,9.51,scattered clouds
205,Kalabo,ZM,-14.97,22.6814,77.92,30,80,4.07,broken clouds
206,Port Elizabeth,ZA,-33.918,25.5701,70.11,92,100,9.22,overcast clouds
207,Ambanja,MG,-13.6833,48.45,73.11,82,75,1.39,broken clouds
208,Mar Del Plata,AR,-38.0023,-57.5575,60.94,85,0,19.57,clear sky
209,Bethel,US,41.3712,-73.414,57.34,53,0,8.05,clear sky
210,Bacungan,PH,9.9106,118.7022,78.85,89,75,4.61,broken clouds
211,Half Moon Bay,US,37.4636,-122.4286,85.48,56,0,6.91,clear sky
212,Aklavik,CA,68.2191,-135.0107,28.4,93,100,2.3,fog
213,Carnarvon,AU,-24.8667,113.6333,66.24,82,0,11.63,clear sky
214,Bandarbeyla,SO,9.4942,50.8122,78.13,81,17,7.65,few clouds
215,Faanui,PF,-16.4833,-151.75,77.45,79,30,16.46,light rain
216,Zhigansk,RU,66.7697,123.3711,15.19,95,100,7.14,overcast clouds
217,Quelimane,MZ,-17.8786,36.8883,76.95,83,0,0.0,clear sky
218,Port Hardy,CA,50.6996,-127.4199,66.38,63,75,9.22,broken clouds
219,Alofi,NU,-19.0595,-169.9187,80.49,69,75,13.8,broken clouds
220,Palmer,US,42.1584,-72.3287,59.45,38,20,10.36,few clouds
221,Biratnagar,NP,26.4831,87.2834,66.92,68,0,2.26,clear sky
222,Baghdad,IQ,33.3406,44.4009,71.51,37,1,2.3,clear sky
223,Broken Hill,AU,-31.95,141.4333,56.64,92,100,19.98,moderate rain
224,Ust-Ishim,RU,57.6935,71.1665,39.16,91,100,5.7,overcast clouds
