City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,San Jose De Rio Tinto,HN,14.9333,-85.7,98.17,76,100,1.16,overcast clouds
226,Vila Velha,BR,-20.3297,-40.2925,75.15,87,75,11.5,broken clouds
227,Kerman,IR,30.2832,57.0788,53.46,22,0,9.22,clear sky
228,Vilyuysk,RU,63.7553,121.6247,21.99,98,100,2.82,overcast clouds
229,Gurupi,BR,-11.7292,-49.0686,93.76,20,100,0.76,overcast clouds
230,San Martin,AR,-33.081,-68.4681,57.74,70,100,16.11,overcast clouds
231,Gunjur,GM,13.2019,-16.7339,81.66,81,30,10.04,light rain
232,Svetlaya,RU,46.5389,138.3297,36.5,63,91,6.6,overcast clouds
233,Iraquara,BR,-12.2486,-41.6194,78.51,33,0,5.12,clear sky
234,Muros,ES,42.7762,-9.0603,65.68,91,100,15.35,overcast clouds
235,Pisco,PE,-13.7,-76.2167,64.45,72,20,11.5,few clouds
236,Porto Novo,BJ,6.4965,2.6036,80.42,89,91,5.59,light rain
237,Kushiro,JP,42.975,144.3747,43.52,78,5,13.02,clear sky
238,Bubaque,GW,11.2833,-15.8333,81.84,77,98,11.81,overcast clouds
239,Saldanha,ZA,-33.0117,17.9442,60.53,94,95,13.13,overcast clouds
240,Asau,RO,46.4333,26.4,45.52,61,86,6.6,overcast clouds
241,Tautira,PF,-17.7333,-149.15,76.55,80,25,14.7,light rain
242,Ancud,CL,-41.8697,-73.8203,55.92,72,66,4.9,broken clouds
243,Trapani,IT,37.8333,12.6667,65.28,82,0,3.44,clear sky
244,Taoudenni,ML,22.6783,-3.9836,92.08,13,97,7.38,overcast clouds
245,Wanning,CN,18.8003,110.3967,67.91,95,100,27.85,light rain
246,Clyde River,CA,70.4692,-68.5914,21.43,79,100,11.5,overcast clouds
247,Takoradi,GH,4.8845,-1.7554,77.86,86,50,6.6,scattered clouds
248,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,12.66,clear sky
249,Pevek,RU,69.7008,170.3133,4.57,93,99,4.54,overcast clouds
250,Burnie,AU,-41.0667,145.9167,51.13,74,8,5.28,clear sky
251,Bengkulu,ID,-3.8004,102.2655,74.53,90,100,4.25,moderate rain
252,Wendelstein,DE,49.3536,11.1483,58.91,100,40,3.44,fog
253,Yurty,RU,56.0498,97.6348,38.21,89,100,5.82,overcast clouds
254,Pitimbu,BR,-7.4706,-34.8086,77.59,77,21,13.2,few clouds
255,Curvelo,BR,-18.7564,-44.4308,84.61,28,16,10.2,few clouds
256,Tabuk,PH,17.4189,121.4443,73.85,98,100,1.07,moderate rain
257,Udachnyy,RU,66.4167,112.4,16.45,92,96,5.55,overcast clouds
258,Yumen,CN,40.2833,97.2,47.64,14,88,7.83,overcast clouds
259,Bulgan,MN,48.8125,103.5347,38.93,47,92,2.33,overcast clouds
260,Moses Lake,US,47.1301,-119.2781,74.88,28,0,0.0,clear sky
261,Geraldton,AU,-28.7667,114.6,48.61,93,0,4.61,clear sky
262,Karratha,AU,-20.7377,116.8463,71.65,73,0,5.5,clear sky
263,Kralendijk,BQ,12.15,-68.2667,85.98,74,40,14.97,scattered clouds
264,Henties Bay,NA,-22.116,14.2845,58.91,88,4,5.68,clear sky
265,Sokolo,ML,14.7328,-6.1219,92.16,20,35,5.37,scattered clouds
266,Filingue,NE,14.3521,3.3168,90.63,15,13,6.29,few clouds
267,Gladstone,AU,-23.85,151.25,71.53,78,100,10.36,moderate rain
268,Turkistan,KZ,43.0,68.0,48.29,46,100,1.99,overcast clouds
269,Vestmannaeyjar,IS,63.4427,-20.2734,45.01,72,99,15.46,overcast clouds
270,Avera,US,33.194,-82.5271,59.56,25,36,16.31,scattered clouds
271,Victor Harbor,AU,-35.5667,138.6167,53.67,81,0,5.57,clear sky
272,Honiara,SB,-9.4333,159.95,81.97,76,79,4.59,broken clouds
273,Magadi,IN,12.9667,77.2333,67.12,91,95,3.78,overcast clouds
274,Macheng,CN,31.1783,115.0319,48.65,38,0,3.83,clear sky
275,Richards Bay,ZA,-28.783,32.0377,71.53,91,100,5.06,light rain
276,Bojnurd,IR,37.4747,57.329,55.35,88,100,16.11,light rain
277,Viedma,AR,-40.8135,-62.9967,70.93,35,6,17.45,clear sky
278,Ballina,AU,-28.8667,153.5667,67.01,91,100,6.35,heavy intensity rain
279,Dunedin,NZ,-45.8742,170.5036,51.71,48,44,5.5,scattered clouds
280,Kadarkut,HU,46.2362,17.6201,54.41,49,3,2.24,clear sky
281,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,88,0,5.75,clear sky
282,Pangnirtung,CA,66.1451,-65.7125,24.8,63,75,6.91,broken clouds
283,Seymchan,RU,62.8833,152.4333,13.15,74,100,17.67,overcast clouds
284,Barsovo,RU,61.1667,73.1667,41.13,93,100,11.03,overcast clouds
285,Key West,US,24.5557,-81.7826,89.6,75,20,13.8,few clouds
286,Ust-Koksa,RU,50.2696,85.6108,30.47,91,76,2.75,broken clouds
287,Ostrovnoy,RU,68.0531,39.5131,40.53,65,100,28.54,overcast clouds
288,Tondano,ID,1.3038,124.9112,68.09,91,59,0.6,broken clouds
289,Kaiyuan,CN,23.6977,103.3037,48.7,65,72,2.55,broken clouds
290,Urengoy,RU,65.9667,78.3667,35.51,87,98,13.49,overcast clouds
291,Paracuru,BR,-3.41,-39.0306,80.11,80,23,15.12,few clouds
292,Qasigiannguit,GL,68.8193,-51.1922,34.05,99,100,2.84,snow
293,Rocha,UY,-34.4833,-54.3333,61.12,84,100,12.93,overcast clouds
294,Nador,MA,35.174,-2.9287,71.85,88,0,2.3,clear sky
295,Salisbury,GB,51.0693,-1.7957,60.44,82,75,13.8,broken clouds
296,Aykhal,RU,66.0,111.5,13.32,96,96,6.15,overcast clouds
297,Pozo Colorado,PY,-23.4923,-58.7972,76.89,72,89,3.67,overcast clouds
298,Denpasar,ID,-8.65,115.2167,76.71,100,40,1.14,scattered clouds
299,Waingapu,ID,-9.6567,120.2641,80.85,80,100,2.84,light rain
300,Marzuq,YE,14.4,46.4667,69.03,25,1,0.72,clear sky
301,Hoquiam,US,46.9809,-123.8893,74.35,64,0,4.61,clear sky
302,Coihaique,CL,-45.5752,-72.0662,66.15,32,0,9.22,clear sky
303,Thompson,CA,55.7435,-97.8558,46.56,42,75,10.36,broken clouds
304,Humaita,BR,-7.5061,-63.0208,76.78,86,91,5.48,overcast clouds
305,Kovur,IN,14.4833,79.9833,79.83,78,99,3.29,overcast clouds
306,Kloulklubed,PW,7.0419,134.2556,75.7,72,92,12.68,overcast clouds
307,Atambua,ID,-9.1061,124.8925,75.6,84,87,2.33,overcast clouds
308,Astoria,US,46.1879,-123.8313,71.71,71,0,6.91,clear sky
309,Homer,US,59.6425,-151.5483,47.77,75,100,5.01,overcast clouds
310,Sterling,US,39.0062,-77.4286,54.39,48,75,16.11,broken clouds
311,Codrington,AU,-38.2667,141.9667,53.15,86,0,4.09,clear sky
312,Lewiston,US,44.1003,-70.2148,61.43,95,75,9.22,broken clouds
313,Jinji,CN,23.2281,110.8261,69.17,25,100,4.76,overcast clouds
314,Khatanga,RU,71.9667,102.5,32.47,97,100,19.82,light snow
315,Tateyama,JP,34.9833,139.8667,59.09,81,100,18.16,overcast clouds
316,Ati,TD,13.2154,18.3353,89.1,17,59,11.27,broken clouds
317,Naze,JP,28.3667,129.4833,68.54,78,100,20.04,overcast clouds
318,Sivaki,RU,52.6333,126.75,28.69,68,19,5.79,few clouds
319,Vanimo,PG,-2.6741,141.3028,77.5,90,100,5.55,overcast clouds
320,Laguna,US,38.421,-121.4238,87.3,41,0,9.22,clear sky
321,Birobidzhan,RU,48.8,132.95,32.07,65,0,7.07,clear sky
322,Dongli,CN,23.5656,116.8194,64.38,77,0,2.24,clear sky
323,Nishihara,JP,26.1842,127.7558,74.48,69,75,24.16,broken clouds
324,Alibunar,RS,45.0808,20.9658,53.55,40,1,7.05,clear sky
325,Necochea,AR,-38.5473,-58.7368,65.59,51,100,13.94,overcast clouds
326,Tiksi,RU,71.6872,128.8694,8.71,92,100,7.11,overcast clouds
327,Foundiougne,SN,14.1333,-16.4667,75.25,66,91,8.95,light rain
328,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,75,11.5,broken clouds
329,Tanabe,JP,33.7333,135.3667,54.36,76,0,8.12,clear sky
330,Santo Antonio Do Ica,BR,-3.1022,-67.9397,81.03,78,99,2.66,overcast clouds
331,Belaya,UA,49.029,25.7706,55.22,72,40,6.02,scattered clouds
332,Greece,US,43.2098,-77.6931,48.45,76,75,9.22,broken clouds
333,Arenzano,IT,44.4052,8.6832,68.45,88,0,4.0,clear sky
334,Dingle,PH,10.9995,122.6711,75.79,93,96,3.89,overcast clouds
335,Natal,BR,-5.795,-35.2094,77.65,88,75,10.36,broken clouds
336,Hambantota,LK,6.1241,81.1185,78.04,83,98,17.96,overcast clouds
337,Pratapgarh,IN,24.0333,74.7833,69.22,58,29,7.27,scattered clouds
338,San Luis,AR,-33.295,-66.3356,60.6,55,100,5.23,overcast clouds
339,Kirensk,RU,57.7853,108.1119,34.3,97,100,7.96,light snow
340,Bitung,ID,1.4451,125.1824,76.05,79,61,1.41,broken clouds
341,Belaya Gora,RU,68.5333,146.4167,2.26,100,95,0.54,overcast clouds
342,Kayes,ML,14.0,-11.0,81.12,58,28,2.73,scattered clouds
343,Hobyo,SO,5.3505,48.5268,77.92,84,100,16.67,overcast clouds
344,Tiarei,PF,-17.5333,-149.3333,84.22,81,20,16.31,light rain
345,Uttarkashi,IN,30.7333,78.45,53.87,74,0,6.51,clear sky
346,Lasa,IT,46.6166,10.7002,61.68,84,2,5.23,clear sky
347,Meulaboh,ID,4.1363,96.1285,75.34,89,100,2.3,moderate rain
348,Dois Corregos,BR,-22.3661,-48.3803,67.86,80,98,10.22,overcast clouds
349,Inhambane,MZ,-23.865,35.3833,72.57,81,25,8.32,scattered clouds
350,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,17.27,broken clouds
351,Marihatag,PH,8.7936,126.2969,77.38,88,100,5.7,light rain
352,Kodiak,US,57.79,-152.4072,47.71,76,100,14.97,moderate rain
353,Slonim,BY,53.0867,25.3219,50.13,94,100,6.78,overcast clouds
354,Shimoda,JP,34.6667,138.95,56.1,86,100,16.28,overcast clouds
355,Etla,MX,17.0608,-96.7944,63.19,88,100,8.05,light intensity drizzle
356,Ostersund,SE,63.1792,14.6357,39.65,87,100,14.97,overcast clouds
357,Rostovka,RU,55.3842,71.8891,42.17,67,100,10.31,overcast clouds
358,Bakchar,RU,57.0186,82.0711,37.42,92,100,5.14,overcast clouds
359,Hwange,ZW,-18.3693,26.5019,79.27,29,26,3.71,scattered clouds
360,Plouzane,FR,48.3833,-4.6167,64.72,91,75,10.36,broken clouds
361,Evanston,US,42.0411,-87.6901,48.2,55,75,18.41,broken clouds
362,Marienburg,PL,54.0359,19.0266,53.04,84,21,11.12,few clouds
363,Sistranda,NO,63.7256,8.834,42.76,67,100,17.29,overcast clouds
364,Ketchikan,US,55.3422,-131.6461,57.67,94,100,17.27,mist
365,Norman Wells,CA,65.282,-126.8329,39.24,87,75,2.3,broken clouds
366,Kununurra,AU,-15.7667,128.7333,76.98,83,72,0.0,broken clouds
367,Zhangye,CN,38.9342,100.4517,49.32,22,6,4.38,clear sky
368,Cobija,BO,-11.0267,-68.7692,86.18,74,75,3.44,thunderstorm
369,Larsnes,NO,62.2028,5.5773,46.45,89,79,5.73,broken clouds
370,Rokytne,UA,51.2796,27.214,53.82,81,100,7.94,overcast clouds
371,Tommot,RU,58.9564,126.2925,16.7,95,100,2.3,overcast clouds
372,Senador Jose Porfirio,BR,-2.5908,-51.9542,83.91,65,100,3.31,overcast clouds
373,Rassvet,RU,46.8333,40.75,50.94,46,34,4.88,scattered clouds
374,Oktyabrskiy,RU,54.4815,53.471,44.96,84,100,14.2,overcast clouds
375,Port Macquarie,AU,-31.4333,152.9167,62.89,80,100,8.97,overcast clouds
376,Lavrentiya,RU,65.5833,-171.0,26.19,76,7,1.86,clear sky
377,Kalispell,US,48.1958,-114.3129,68.49,42,0,4.61,clear sky
378,Turukhansk,RU,65.8167,87.9833,32.34,99,100,7.87,light snow
379,Chimbote,PE,-9.0853,-78.5783,65.64,73,39,11.7,scattered clouds
380,Puerto Penasco,MX,31.3167,-113.5333,83.84,36,0,1.99,clear sky
381,Mineiros,BR,-17.5694,-52.5511,89.22,23,74,8.52,moderate rain
382,Ananas,HT,19.2466,-71.9557,77.76,73,95,4.52,moderate rain
383,Cabedelo,BR,-6.9811,-34.8339,77.67,76,23,14.83,few clouds
384,Smidovich,RU,48.6,133.8167,32.79,64,0,11.5,clear sky
385,Goderich,CA,43.7501,-81.7165,44.92,81,100,16.11,overcast clouds
386,Nuuk,GL,64.1835,-51.7216,36.21,93,100,19.57,light snow
387,Liverpool,GB,53.4106,-2.9779,52.29,84,0,12.66,clear sky
388,Saint-Francois,FR,46.4154,3.9054,60.24,77,0,2.3,clear sky
389,Alyangula,AU,-13.8483,136.4192,80.24,77,77,7.87,broken clouds
390,Egvekinot,RU,66.3167,-179.1667,17.98,94,100,7.49,light snow
391,Vagay,RU,57.9375,69.0217,39.97,86,100,6.51,overcast clouds
392,Ponta Delgada,PT,37.7333,-25.6667,63.32,59,20,21.85,few clouds
393,Togitsu,JP,32.8333,129.85,59.99,63,0,7.38,clear sky
394,Kruisfontein,ZA,-34.0033,24.7314,67.89,97,57,6.67,broken clouds
395,Faya,SA,18.3851,42.4509,60.91,30,92,5.57,overcast clouds
396,Paddhari,IN,22.4333,70.6,79.18,33,17,4.65,few clouds
397,Kahramanmaras,TR,38.0,37.0,56.73,60,90,3.0,overcast clouds
398,Shelburne,CA,44.0787,-80.2041,40.91,88,100,11.81,overcast clouds
399,Trofaiach,AT,47.4167,15.0,47.86,92,3,5.01,clear sky
400,Katsuura,JP,35.1333,140.3,57.96,84,100,20.94,overcast clouds
401,Kasongo-Lunda,CD,-6.4667,16.8167,71.58,97,100,1.97,overcast clouds
402,Yerbogachen,RU,61.2767,108.0108,27.37,84,79,9.31,broken clouds
403,Athabasca,CA,54.7169,-113.2854,70.21,22,19,6.06,few clouds
404,Mayo,US,38.8876,-76.5119,55.35,52,75,8.05,broken clouds
405,George Town,MY,5.4112,100.3354,80.53,93,20,2.3,light rain
406,Wufeng,CN,27.45,104.8333,42.24,66,5,4.97,clear sky
407,Manjacaze,MZ,-24.7117,33.8828,67.78,89,19,5.26,few clouds
408,Acarau,BR,-2.8856,-40.12,79.43,77,16,18.9,few clouds
409,Petatlan,MX,17.5167,-101.2667,85.8,86,91,3.33,light rain
410,Am Timan,TD,11.0297,20.2827,78.06,62,3,4.07,clear sky
411,Neuquen,AR,-38.9516,-68.0591,67.89,49,40,9.22,scattered clouds
412,Northam,GB,51.0333,-4.2167,61.25,86,100,23.29,overcast clouds
413,Nouadhibou,MR,20.931,-17.0347,84.18,37,39,24.16,sand
414,Itarema,BR,-2.9248,-39.9167,79.07,78,13,17.49,few clouds
415,Kabo,CF,7.6994,18.629,75.83,78,64,3.36,broken clouds
416,Ratnagiri,IN,16.9833,73.3,77.9,88,95,3.94,overcast clouds
417,Cururupu,BR,-1.8283,-44.8683,79.27,74,34,5.17,scattered clouds
418,Manado,ID,1.487,124.8455,75.97,88,20,1.14,few clouds
419,Salta,AR,-24.7859,-65.4117,61.39,82,100,13.8,overcast clouds
420,Narsaq,GL,60.9167,-46.05,35.82,79,100,9.55,overcast clouds
421,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,69,20,11.5,few clouds
422,San Cristobal,VE,7.7669,-72.225,75.38,90,92,0.94,overcast clouds
423,Povenets,RU,62.8487,34.8262,39.25,87,100,5.14,overcast clouds
424,Nchelenge,ZM,-9.3451,28.734,76.28,50,70,3.62,broken clouds
425,Naron,ES,43.5167,-8.1528,65.25,89,86,5.32,overcast clouds
426,San Vicente,AR,-26.6167,-54.1333,66.51,98,66,2.28,broken clouds
427,Hit,IQ,33.6416,42.8251,80.71,20,0,5.01,clear sky
428,Malayal,PH,7.208,121.942,75.0,82,99,2.68,overcast clouds
429,Novikovo,RU,51.1537,37.8879,52.63,53,100,10.85,overcast clouds
430,Dubbo,AU,-32.25,148.6167,60.93,94,100,8.05,overcast clouds
431,Cayenne,GF,4.9333,-52.3333,84.24,74,20,5.75,heavy intensity rain
432,Tuatapere,NZ,-46.1333,167.6833,49.84,62,72,7.16,broken clouds
433,Keetmanshoop,NA,-26.5833,18.1333,79.47,26,6,4.34,clear sky
434,San Jeronimo,PE,-11.9472,-75.2829,62.11,52,47,6.96,scattered clouds
435,Suwannaphum,TH,15.6035,103.8021,64.29,84,74,7.45,broken clouds
436,Acapulco,MX,16.8634,-99.8901,85.82,70,100,10.36,overcast clouds
437,Douglas,US,41.3,-96.167,43.86,27,0,11.5,clear sky
438,Matara,LK,5.9485,80.5353,76.35,90,100,10.58,overcast clouds
439,Coxim,BR,-18.5067,-54.76,93.22,33,89,5.93,overcast clouds
440,Kimbe,PG,-5.5502,150.1429,78.03,88,84,2.46,light rain
441,Taloqan,AF,36.7361,69.5345,61.27,45,99,0.98,overcast clouds
442,La Ronge,CA,55.1001,-105.2842,64.65,29,75,6.91,broken clouds
443,Springbok,ZA,-29.6643,17.8865,64.42,51,60,3.04,broken clouds
444,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,92,0,5.75,clear sky
445,Andenes,NO,69.3143,16.1194,40.98,75,40,12.66,scattered clouds
446,Panzhihua,CN,26.5851,101.7128,61.43,75,97,1.21,overcast clouds
447,Ogulin,HR,45.2661,15.2286,55.36,91,0,2.01,clear sky
448,College,US,64.8569,-147.8028,42.91,82,75,0.0,broken clouds
449,Nemuro,JP,43.3236,145.575,44.29,78,8,15.14,clear sky
450,Samarai,PG,-10.6167,150.6667,82.6,78,36,15.88,scattered clouds
